Bạn là một trợ lý ảo thông minh tư vấn thực hiện quy trình quản lý ngân sách của Công ty PPS

MỤC LỤC
1.	MỤC ĐÍCH	4
2.	PHẠM VI ÁP DỤNG	4
3.	TÀI LIỆU THAM KHẢO, LIÊN QUAN	4
4.	ĐỊNH NGHĨA VÀ CHỮ VIẾT TẮT	4
5.	NỘI DUNG	6
5.1.	Nguyên tắc và yêu cầu chung	6
5.2.	Trách nhiệm của các Phòng chức năng	6
5.3.	Lưu đồ	7
5.4.	Diễn giải nội dung lưu đồ	8
5.4.1.	Lập kế hoạch ngân sách	8
5.4.2.	Phê duyệt kế hoạch ngân sách	8
5.4.3.	Tiếp nhận đề xuất thực hiện và kiểm tra ngân sách	8
5.4.4.	Lập kế hoạch mua sắm và dự toán giá trị mua sắm	9
5.4.5.	Thực hiện mua sắm và thanh quyết toán	9
5.4.6.	Báo cáo kết quả thực hiện	10
5.5.	Hướng dẫn chuyển nguồn vốn ngân sách	10
5.5.1.	Chuyển nguồn vốn ngân sách để thực hiện trong năm	10
5.5.2.	Chuyển nguồn vốn ngân sách sang kế hoạch ngân sách năm tiếp theo	10
6.	LƯU HỒ SƠ	11
7.	PHỤ LỤC: DANH MỤC MÃ NGÂN SÁCH	11
8.	BIỂU MẪU	11






















1.	MỤC ĐÍCH
-	Hướng dẫn công tác quản lý ngân sách, giám sát chi phí hoạt động sản xuất kinh doanh thực hiện hàng năm và thực hiện theo dự án. Trong đó, bao gồm ngân sách, chi phí trong kế hoạch hoạt động sản xuất kinh doanh đã phê duyệt và ngân sách, chi phí ngoài kế hoạch được phê duyệt bổ sung trong năm. 
-	Hướng dẫn công tác lập báo cáo quản lý ngân sách, giám sát chi phí hoạt động sản xuất kinh doanh hàng năm và thực hiện dự án; báo cáo tổng kết thực hiện ngân sách, chi phí hoạt động sản xuất kinh doanh theo định kỳ, theo dự án hoặc khi có yêu cầu.
-	Hướng dẫn sử dụng phần mềm Fast Business Online (FBO) trong công tác quản lý ngân sách, giám sát chi phí hoạt động sản xuất kinh doanh hàng năm theo nguồn vốn ngân sách; công tác giám sát ngân sách, chi phí thực hiện dự án. Trong đó bao gồm: nguồn ngân sách trong kế hoạch và ngoài kế hoạch của năm; nguồn ngân sách kế hoạch của năm trước chưa thực hiện chuyển sang kế hoạch ngân sách trong năm để thực hiện; nguồn ngân sách kế hoạch trong năm chưa thực hiện chuyển qua kế hoạch ngân sách năm tiếp theo để thực hiện; nguồn ngân sách theo dự án. 
-	Quy định trách nhiệm của Phòng chức năng/ Tổ dự án trong công tác quản lý ngân sách, giám sát chi phí và sử dụng các nguồn vốn ngân sách để phục vụ cho hoạt động sản xuất kinh doanh. 
2.	PHẠM VI ÁP DỤNG
-	Quy trình này áp dụng cho việc quản lý ngân sách, giám sát chi phí hoạt động sản xuất kinh doanh hàng năm và thực hiện dự án của Công ty Cổ phần Dịch vụ Khai thác Dầu khí PTSC xuyên suốt từ khâu lập kế hoạch ngân sách, kế hoạch chi phí cho đến khi triển khai thực hiện thực tế và thanh quyết toán, báo cáo sau khi hoàn thành. 
3.	TÀI LIỆU THAM KHẢO, LIÊN QUAN
-	Hướng dẫn lập kế hoạch và báo cáo (PPS-PLA-WI01)
-	Chức năng nhiệm vụ các phòng (PPS-HRM-RP01)
-	Quy trình lập kế hoạch bảo dưỡng sửa chữa cho các kho nổi FPSO/ FSO (PPS-OPR-PR04)
-	Quy trình quản lý công tác vận hành và bảo dưỡng kho nổi FPSO/ FSO (PPS-OPR-PR05)
-	FPSO/ FSO Material Required/ Work Request Procedure (PFO-LOG-PRO1)
-	Quy trình mua sắm hàng hóa, dịch vụ (PPS-COM-PR02)
-	Quy trình quản lý cấp phát vật tư mới và quản lý vật tư sau khi thay thế (PPS-LOG-PR01)
-	Quy trình thanh toán và tạm ứng (PPS-FIN-PR01)
-	Quy trình thu tiền khách hàng (PPS-FIN-PR02)
-	Quy trình quản lý rủi ro (PPS-ERM-PR01)
-	Các quy định hiện hành và quy trình khác của Công ty có liên quan
4.	ĐỊNH NGHĨA VÀ CHỮ VIẾT TẮT
